"geohash","lat","lng","P1","P1.1","P1.2"
"sx8dcbx6064",42.6739997416735,23.2899997383356,14.1666666666667,11.8333333333333,5.89401792788881
"sx8dcd40svk",42.6819994300604,23.2719994336367,14.5416666666667,16,11.2152573358469
"sx8dceydbtw",42.6920000463724,23.277999535203,19.896875,16.9166666666667,7.38008098893779
"sx8dcfmu3dr",42.6840003579855,23.288000151515,8.91666666666667,10.9166666666667,4.38822360922175
"sx8dcgffut8",42.6920000463724,23.2839996367693,13.625,13.5,6.71081696505438
"sx8dctwt0ty",42.7020006626844,23.277999535203,20.7453125,19.2916666666667,11.9641196254323
"sx8dd1m149x",42.6339999586344,23.2979994267225,5.54166666666667,1,0.705621049992598
"sx8ddjthfex",42.6580003648996,23.2979994267225,7.6875,8.85416666666667,5.59389034629211
"sx8ddpj56wz",42.6660000532866,23.2979994267225,14.0416666666667,13.375,6.25464348618487
"sx8ddrrr0gx",42.6679996401072,23.3120005577803,12.4583333333333,11.9166666666667,5.44265759584409
"sx8dduhqk2h",42.6499993354082,23.3299995213747,11.7083333333333,12.6666666666667,5.75495517311833
"sx8ddw40w0m",42.6599999517202,23.3159997314215,15.296178343949,13.0071656050955,7.87727687149541
"sx8ddwj0e2k",42.6599999517202,23.3200002461672,12.2916666666667,12.5416666666667,5.85262228867875
"sx8ddxgdub9",42.6700005680323,23.3180006593466,20.7083333333333,19.5416666666667,8.64048946534175
"sx8degffx56",42.6479997485876,23.3720002323389,18.0416666666667,18,7.25258809266392
"sx8demduy7t",42.6580003648996,23.3499994128942,16.2083333333333,15.5416666666667,7.31159349831187
"sx8derjg7wu",42.6660000532866,23.35399992764,18.4574853007689,17.9016282225237,9.35109517039761
"sx8df4qs367",42.6840003579855,23.3000003546476,14,14.7916666666667,9.43819377923293
"sx8df7mz62g",42.6900004595518,23.3099996298552,9,9,5.47582359421705
"sx8df8vjerh",42.6760006695986,23.3200002461672,13.0833333333333,13.4583333333333,6.6677217118363
"sx8dfgb4btd",42.6920000463724,23.3239994198084,19,19.2848958333333,11.8713514282319
"sx8dfm33w8c",42.6999997347593,23.3039995282888,10.905303030303,10.7234848484848,5.46318964578769
"sx8dfvxm1tg",42.7020006626844,23.3340000361204,6.28796561604585,6.21919770773639,3.74762009237248
"sx8dfx0ez94",42.7100003510714,23.3140001446009,19.6666666666667,20.5833333333333,10.9758570365412
"sx8dg6dzyrj",42.6859999448061,23.3499994128942,19.0416666666667,17.5,11.7648881565542
"sx8dgbfvxp4",42.6760006695986,23.3720002323389,14.9583333333333,13,6.52181881095063
"sx8dgd8zbz5",42.6859999448061,23.3580004423857,13,10.9166666666667,8.92836361358191
"sx8dgh5wt6m",42.693999633193,23.3400001376867,17.5833333333333,16.7083333333333,10.4912490529446
"sx8dghd4nz6",42.6960005611181,23.3380005508661,19.2982673267327,15.9713283828383,9.67291995331411
"sx8dgq4by6t",42.704000249505,23.3499994128942,18.3333333333333,16.6666666666667,10.4773123577171
"sx8dsp472nf",42.6660000532866,23.3819995075464,13.7916666666667,13.2083333333333,6.34400813820064
"sx8dsr1e3ng",42.6660000532866,23.3920001238585,14.375,15.4166666666667,6.98070245022375
"sx8e447sshs",42.7280006557703,23.2959998399019,17.7444155574043,18.0553972545757,12.2463651781329
"sx8e45v54xz",42.7360003441572,23.2979994267225,19.0333333333333,16.3817708333333,10.1019753527546
"sx8e50by01n",42.7199996262789,23.335999622941,17.5833333333333,19.125,10.7654460538277
"sx8e54j0up8",42.7259997278452,23.3419997245073,14.2083333333333,15.875,8.54369515770981
"sx8dc47s6f7",42.6840003579855,23.2519995421171,11.7083333333333,12.4648950131234,7.64886955996756
"sx8degb49g7",42.6479997485876,23.3679997175932,11.5,10.9583333333333,5.39916588249621
"sx8dgz3x2mz",42.711999937892,23.3700006455183,28.0204576976422,28.1036754507628,18.722493458297
"sx8e1s4nuus",42.7379999309778,23.2719994336367,7.33333333333333,8.16666666666667,7.12509286287539
"sx8depqx4es",42.6679996401072,23.3440006524324,14.7916666666667,15.25,9.90434224993091
"sx8dd6mu425",42.6400000602007,23.3099996298552,9.625,10.25,9.58943456957334
"sx8dfqz20up",42.7079994231462,23.3120005577803,16.4555412371134,17.0953608247423,15.4472657138549
"sx8der2p15x",42.6679996401072,23.346000239253,12.8333333333333,16.0473958333333,12.5766378302146
"sx8df7z6bvx",42.6920000463724,23.3120005577803,15.0833333333333,14.0833333333333,10.2090947679487
"sx8dgqjbgds",42.704000249505,23.35399992764,17.8859375,14.0833333333333,9.26256506939508
"sx8dgs4nx6q",42.693999633193,23.3600000292063,18.0208333333333,17.0833333333333,11.4349570252866
